updated_at,theme,theme_news_score,news_sentiment,summary,positive_points,negative_points,key_regions,article_based_count,title_only_count,analysis_basis,ai_enabled,error,news_count
2026-07-18 15:06:15,엔터/미디어,62,긍정,"본문 기준으로는 K팝의 해외 확산과 음반 수출 호조가 가장 뚜렷한 긍정 요인이다. 베트남에서 8천명 규모의 K팝 현장이 확인됐고, 중남미까지 팬층이 넓어지고 있다는 보도도 있어 글로벌 수요 확대 흐름은 비교적 분명하다. 또 상반기 케이팝 음반 수출액이 사상 최대, BTS 컴백에 따른 음반 수출 증가, 임영웅 콘서트 전석 매진 등 실수요를 보여주는 정황도 다수 확인된다. 다만 일부 기사는 제목 중심이거나 행사·화제성에 치우쳐 있어 실적 개선이나 수익성 개선을 직접 입증하는 근거는 제한적이며, 가창력 논란이나 자극적 콘텐츠 문제처럼 부정적 이슈도 일부 섞여 있다. 따라서 테마 분위기는 전반적으로 우호적이지만, 본문에서 확인되는 것은 주로 인지도·수요 확대이며 수익화 성과는 추가 확인이 필요하다.",,,,8,22,본문+제목 혼합,True,,35
2026-07-18 15:06:52,운송/항공,52,중립,"긍정적으로 볼 점은 대한항공의 여객·화물 호조, 화물 운임 상승, 국제선 유류할증료 하락, 영종 MRO 클러스터와 UAM 도심 비행 성공 등 운송·항공 전반에서 수요 회복과 사업 확대 기대가 일부 확인된다는 점이다. 또한 해운·항만·물류 창업기업 지원 강화와 관련한 정책성 뉴스도 있어 산업 생태계 측면의 우호적 흐름이 보인다. 다만 본문이 확인된 핵심 뉴스는 쿠팡 물류센터 화재처럼 물류 인프라의 부정 이슈가 중심이며, 화재 피해 규모나 사업 영향은 아직 확정되지 않았다. 제목 기반 기사에는 실적 방어, 운임 상승, 증편 운항 같은 호재가 많지만 상당수가 기대감·전망 성격이라 강하게 반영하기 어렵고, 일부는 배달라이더 위험 등 부정적 이슈도 섞여 있어 전체 분위기는 중립에 가깝다.",,,,7,23,본문+제목 혼합,True,,35
2026-07-18 15:07:49,원전/에너지,67,긍정,"본문 기준으로는 SMR의 제조·조립 방식, 무탄소 에너지 시스템이라는 점, 그리고 원자력연구원의 탈모 기능성 화장품 기술 이전처럼 원전 관련 기관의 기술 활용 사례가 확인되어 테마의 확장성과 기술 이미지는 긍정적으로 볼 수 있다. 또한 한울 4호기 재가동 허용, SMR 국제 기본인증 획득, SMR 법·연구개발 동시 추진 같은 제목 기반 자료는 정책·제도·기술 측면의 우호적 흐름을 시사한다. 다만 제목만 있는 기사 비중이 매우 높아 실제 수주, 상업화, 실적 개선이 본문에서 충분히 확인된 것은 아니며, 일부는 기대감이나 전망성 표현에 그친다. 또 원전 부지 확보의 어려움, 해킹·기밀 유출 같은 보안 이슈, 재생에너지 대전환과의 정책 경쟁 가능성은 제한 요인으로 볼 수 있다. 종합하면 원전/에너지 테마는 전반적으로 우호적 분위기이나, 확인 가능한 실적·수주 근거는 아직 제한적이다.",,,,6,24,본문+제목 혼합,True,,56
2026-07-18 15:08:26,유통,48,중립,"유통 테마에서는 백화점·면세점의 여름 행사, 단독 판매, AI 커머스 도입, 편의점의 냉동식품·빙과 경쟁 등 소비자 접점 확대와 판촉 강화가 확인돼 단기 매출 방어 기대는 있습니다. 또한 일부 기사에서는 농산물 출하간담회, 지역 소비 회복, 소비쿠폰 효과 등 내수 회복과 유통 활성화 관련 흐름도 보입니다. 다만 본문 기반 기사 중 상당수는 프로모션·행사성 내용이어서 실제 수요 증가나 실적 개선이 직접 확인되지는 않았고, 제목 기반 자료도 많아 해석의 신뢰도에는 한계가 있습니다. 더불어 유통법 규제 손질론, 대구백화점의 구조적 부진, 농산물 유통개혁 성과 미흡, 면세업계의 노사 이슈 등은 업황의 불확실성과 부담 요인으로 볼 수 있습니다. 종합하면 판촉·디지털 전환·소비 진작 기대는 있으나, 실적 개선이 본문에서 강하게 입증되지는 않아 분위기는 중립적으로 판단됩니다.",,,,6,24,본문+제목 혼합,True,,36
2026-07-18 15:09:07,인프라/배당,56,중립,"긍정적으로 볼 점은 에이피알의 2년 연속 중간배당, 누적 주주환원 4천억원 수준 확대, 자사주 매입·소각 병행 등 배당 및 주주환원 강화 흐름이 본문에서 확인된다는 점이다. 또한 일부 제목 기반 기사에서는 리츠, 미국 배당 ETF, 고배당 기업, 배당 인상 등 인프라/배당 관련 관심이 이어지는 모습이 보인다. 다만 본문이 확인된 뉴스는 에이피알 중심의 개별 기업 사례에 치우쳐 있고, 인프라 투자 확대나 대규모 수주·정책 집행 같은 테마 전반의 강한 실물 개선 신호는 뚜렷하지 않다. 제목만 있는 자료가 많아 해석의 한계가 크며, 일부 인프라 관련 뉴스는 중동 지역 분쟁과 민간 인프라 피해처럼 부정적 요인도 포함돼 테마 분위기를 강하게 낙관하기는 어렵다. 종합하면 배당·주주환원 기대는 유지되지만, 인프라 테마의 광범위한 실적 개선으로 연결되었다고 보기는 아직 제한적이다.",,,,6,24,본문+제목 혼합,True,,50
2026-07-18 15:09:59,자동차,61,긍정,"전반적으로 자동차 테마는 긍정적인 흐름이 우세하지만, 강한 확정 재료보다 개선 신호와 기대감이 섞인 모습이다. 본문 기사에서는 현대차·기아의 전기차 배터리 건강상태(SoH)가 테슬라를 앞섰다는 점, 자동차 수출과 친환경차 수출이 역대 최대 수준으로 증가했다는 점, 현대차그룹의 보스턴다이내믹스 지분 100% 확보 및 피지컬 AI 상용화 가속처럼 기술 확장 관련 내용이 확인된다. 다만 현대차 노조의 로봇 도입 경계와 추가 파업 조짐처럼 생산 차질 가능성을 키우는 부정 요인도 있고, 일부 기사는 제목 중심이라 실제 수요 증가나 실적 개선이 본문에서 충분히 검증되지 않았다. 따라서 긍정 재료는 존재하지만, 수주·실적·정책 효과가 본문에서 폭넓게 확정된 수준은 아니어서 분위기는 '우세한 긍정' 정도로 보수적으로 해석하는 것이 적절하다.",,,,8,22,본문+제목 혼합,True,,49
2026-07-18 15:10:54,전력인프라,68,긍정,"전력인프라 테마는 AI 데이터센터 확대와 글로벌 전력망 투자 증가로 전반적인 수요 우상향 흐름이 확인돼 긍정적으로 볼 수 있습니다. 본문 기사에서는 컨스텔레이션의 SMR 지분투자, 국내 전력기기 3사의 수주잔고 증가, 효성중공업·HD현대일렉트릭의 증설 및 수익성 개선 전망처럼 실제 사업 확장과 수요 증가가 구체적으로 드러났습니다. 다만 일부 내용은 증권사 전망이나 업계 해석에 기반해 있으며, 제목 기반 기사도 많아 실적·수주가 아직 본격적으로 확정됐다고 보기는 어렵습니다. 또한 변압기 품귀, 전력망 병목, 인허가·비용 부담, 호남 반도체 산단의 전력 검증 우려처럼 인프라 부족과 실행 리스크도 함께 나타납니다. 종합하면 수요와 투자 모멘텀은 강하지만, 공급 제약과 정책·인프라 실행 불확실성 때문에 과도하게 낙관하기는 어렵습니다.",,,,7,23,본문+제목 혼합,True,,70
2026-07-18 15:11:37,전자부품/PCB,56,중립,"긍정적으로 볼 점은 AI 서버·데이터센터 확대에 따라 PCB와 MLCC, 차세대 기판 수요가 늘고 있다는 점이며, 삼성전기·아모텍·TTMI 등에서 실적 개선, 양산 본격화, 설비투자 및 생산능력 확대 신호가 확인된 것이다. 또한 유리기판과 AI 기판 경쟁, PCB 설계용 AI 에이전트 공개처럼 기술 고도화 흐름도 테마 관심을 유지시키는 요인이다. 다만 일부 뉴스는 기사 제목 위주이거나 보도자료 성격이 강해 실제 수주·매출 기여가 본문에서 충분히 확인되지 않았고, 케이던스의 AI 도구도 기존 설계·시뮬레이션을 보조하는 수준으로 설명돼 직접적인 업황 개선으로 단정하기는 어렵다. 부정적으로는 반도체 부품 담합 의혹 압수수색, 전자부품 공장 화학물질 누출 이슈, 중국의 PCB 설비 증설에 따른 공급과잉 우려가 함께 제기돼 전반 분위기를 과열로 보기 어렵다. 따라서 현재 테마 분위기는 수요 기대와 실적 개선이 우세하지만, 확인 가능한 수주·정책·대규모 투자 증거는 일부에 그쳐 보수적으로 중립에 가깝게 판단된다.",,,,6,24,본문+제목 혼합,True,,50
2026-07-18 15:12:31,정유/화학,57,중립,"긍정적으로 볼 점은 정유/화학 업황에서 일부 실적 개선 신호가 본문으로 확인된다는 점이다. 금호석유화학은 합성고무 시황 개선, 원재료 가격 전가, 페놀 흑자 전환 기대 등으로 시장 예상치를 웃도는 실적이 전망됐고, 업황 회복과 공급 부족이 수익성 개선에 기여한 것으로 나타났다. 또한 국제유가 급등, 호르무즈·홍해 등 공급 차질 우려, 러시아 경유 수출금지와 같은 이슈는 정유업계의 마진 개선 기대를 키우는 요인으로 읽힐 수 있다. 다만 본문 기준으로 확인된 실질 근거는 일부 개별 기업 실적과 유가 변동에 집중돼 있고, 다수 기사 제목은 공급 우려·업계 촉각·기대감 수준에 머물러 있어 강한 수요 증가나 대규모 수주가 광범위하게 확인되지는 않는다. 또한 유가 상승은 정유에는 단기 호재일 수 있지만 석화 원가 부담과 정책 리스크, 업황 재편 과정의 불확실성도 함께 존재해 테마 전체 분위기는 중립적으로 보는 것이 타당하다.",,,,6,24,본문+제목 혼합,True,,53
2026-07-18 15:13:25,조선,73,긍정,"본문 기준으로는 조선업의 수주와 사업 확장 흐름이 비교적 뚜렷하게 확인된다. 한화오션 필리조선소의 미사일시험 계측선 수주, HD한국조선해양의 VLAC·VLCC 수주, 그리고 국내 조선사들의 연간 수주 목표 70% 달성 보도는 실제 수주와 수주잔고 측면에서 긍정적이다. 또한 KOMERI와 한국AI·로봇산업협회의 협약은 조선해양 AX 전환, 자동화, 인력양성 등 중장기 경쟁력 강화 요인을 보여준다. 다만 제목 기반 기사 비중이 높아 정책 기대감, 한미 협력, 미국 진출 가능성 같은 해석성 소재가 많고, 일부 기사에는 실적·주가 해석 위주 내용도 포함돼 있어 과도한 확신은 어렵다. 따라서 단기적으로는 수주 모멘텀이 우세하지만, 실제 추가 수주 전환과 수익성 개선이 확인돼야 테마 강도가 더 높아질 수 있다.",,,,8,22,본문+제목 혼합,True,,63
2026-07-18 15:14:01,지주/복합,56,중립,"긍정적으로 볼 점은 한전기술지주의 공식 출범처럼 공공기술의 투자·사업화 연결이 본문에서 확인되고, 일부 지주사·복합 관련 종목에서 배당 확대, 자사주 소각 검토, 기업가치 제고 계획, 자회사 실적 개선 기대가 함께 언급된다는 점이다. 또한 7월부터 중복상장 금지 기대, 지주회사 재평가 기대 같은 제도적·구조적 호재성 제목들이 다수 확인되어 테마 관심은 유지되는 모습이다. 다만 상당수 뉴스가 제목 기반이거나 배당, 밸류업, 자회사 실적 전망 등 간접적 재료에 머물러 있어 실제 수주나 대규모 투자, 확정된 실적 개선을 강하게 입증하는 본문 근거는 제한적이다. 반대로 더네이쳐홀딩스의 자회사 순손실처럼 본사 재무 부담이 커지는 사례와 지주회사 행위제한 이슈, 자회사 관련 리스크가 함께 보여 테마 전반이 일방적으로 강세라고 보기는 어렵다. 따라서 현재 분위기는 구조개편·주주환원 기대가 우세하나, 확인 가능한 실적/사업 성과가 제한적이어서 중립적으로 해석하는 것이 적절하다.",,,,9,19,본문+제목 혼합,True,,28
2026-07-18 15:14:43,철강/소재,58,중립,"본문에서 확인되는 긍정 요인은 OCI홀딩스의 2분기 흑자 전환 기대와 태양광·반도체 소재 호조, Alcoa의 실적 발표에서 기록적 매출과 알루미늄 부문 개선, 그리고 CJ제일제당의 PHA 등 친환경 소재 사업 확대입니다. 또한 니켈 가격 강세와 알루미늄 시장의 공급 부족 전망, 포스코베트남의 철강 수출 거점 부상 같은 제목들은 소재 업황에 우호적인 신호로 볼 수 있습니다. 다만 일부 뉴스는 기대감이나 제목 중심 정보에 그쳐 실제 수주·증설·실적 개선이 본문으로 충분히 검증되지 않았고, 철강 공급 과잉 해소 필요성, 미국 알루미늄 관세 부담, 가격 변동성 같은 부정 요인도 함께 보입니다. 구리 전선 절도 기사와 규제·과잉 공급 관련 제목은 테마 자체의 업황 개선 신호로 해석하기 어렵고, 오히려 산업 전반의 비용·리스크를 상기시킵니다. 종합하면 소재 일부 세부 업종의 개선 신호는 있으나, 전반적으로는 긍정과 부정이 혼재해 제한적으로 해석하는 것이 타당합니다.",,,,5,25,본문+제목 혼합,True,,45
2026-07-18 15:15:54,통신,42,중립,"긍정적으로 볼 점은 통신사들의 AI 전환(AX) 청사진, 산업용 5G 추진, 통신주 순환매와 같은 업황 기대감이 일부 확인되고, 미국에서는 Verizon의 5G·광섬유 투자와 Nokia의 5G 계약 확대처럼 투자·협력 관련 소식이 보인다는 점이다. 또한 일부 기사에서는 증시 변동성 속 통신주가 방어주로 언급되고, 5G·AI 관련 테마 관심도 유지되는 모습이 확인된다. 다만 본문으로 확인된 기사 수가 5건에 그치고, 상당수가 제목 중심이라 실적 개선이나 대규모 수주처럼 강한 펀더멘털 근거는 제한적이다. 부정적으로는 KT의 5G 과장광고 관련 법원 패소와 공정위 과징금, 통신사 광고 기만 판결이 반복적으로 나타나 규제 리스크가 부각됐다. 전반적으로 테마 관심은 유지되지만, 규제 부담과 기대감 위주의 뉴스가 섞여 있어 분위기는 완만한 중립 수준으로 보는 것이 적절하다.",,,,5,25,본문+제목 혼합,True,,45
2026-07-18 15:16:27,패션/의류,56,중립,"본문 기준으로는 여름철 기능성 의류 출시와 샌들·양말 조합 재유행처럼 소비 트렌드가 살아나는 흐름이 확인되며, 일부 브랜드의 신제품과 관련 아이템 거래액 증가가 언급돼 단기적으로는 수요 모멘텀을 기대할 수 있다. 또한 무신사와 Z세대 맞춤 전략, 패션업계의 리브랜딩·팝업 확산 같은 제목들은 업계의 마케팅 활동과 타깃 확대를 시사한다. 다만 상당수 뉴스가 셀럽 스타일, 유행 소개, 제목성 기사에 머물러 있어 실제 매출 증가나 대규모 수주·실적 개선이 본문에서 충분히 확인되지는 않는다. 오히려 미국 쪽에서는 나이키가 재고 정리, 스포츠웨어 부진, 중국 압박으로 어려움을 겪는다는 부정적 본문이 있어 업황 전반을 지나치게 낙관하기는 어렵다. 종합하면 패션/의류 테마는 단기 트렌드와 신제품 효과로 분위기는 나쁘지 않지만, 실적 개선의 강한 증거는 제한적이어서 중립적으로 보는 것이 적절하다.",,,,6,24,본문+제목 혼합,True,,35
2026-07-18 15:17:10,플랫폼/인터넷,56,중립,"플랫폼/인터넷 테마는 유튜브의 광고 매출 확대, TV·쇼츠·팟캐스트로의 이용 확장, 그리고 인도네시아에서의 바이비트 현지 플랫폼 출시처럼 플랫폼 사용 시간과 사업 확장 흐름이 확인된 점에서 긍정적으로 볼 수 있다. 국내에서도 라이브커머스, 패션 플랫폼의 교환·물류 경쟁, 인터넷은행의 기업대출 확대, AI 서비스 결합 등 플랫폼의 기능 확장과 수익화 시도가 다수 언급됐다. 다만 제목 기반 뉴스가 많아 실제 매출 개선이나 수주, 가입자 급증 같은 정량적 성과는 제한적으로 확인되며, 일부 기사는 단순 성장 기대나 사업 추진 계획 수준에 머물러 있다. 또한 C커머스 소비자 불만, 대면영업 허용 논의, 금리상승 영향 등은 업황이 일방적으로 좋기만 한 것은 아님을 보여준다. 종합하면 전반적 분위기는 확장 기대가 우세하지만, 본문에서 실질 성과가 충분히 확인되지 않아 중립적으로 보는 것이 적절하다.",,,,7,23,본문+제목 혼합,True,,49
2026-07-18 15:17:54,화장품/소비재,68,긍정,"본문 기준으로는 K-뷰티의 해외 수출 성과와 유통 채널 확장이 확인돼 테마 분위기는 전반적으로 우호적이다. 충북 K-뷰티 기업들이 미국 코스모프로프에서 156억 원 규모의 수출계약을 체결했고, 기능성 화장품·스킨부스터·선케어 중심으로 상담이 활발해 실제 수출 확대 기대를 뒷받침한다. 국내에서는 약국 채널로의 진입, 더마 코스메틱 확대, 온라인 화장품 쇼핑 성장 같은 흐름이 보이며 소비재 수요가 완전히 꺾이지 않았다는 점도 긍정적이다. 다만 일부 기사들은 제목 기반이거나 업계 전망·트렌드 해석 성격이 강해, 실적 개선이 광범위하게 확인됐다고 보기는 어렵다. 또한 K뷰티의 성장 지속성, 중국 시장 재도전, 카피 의혹 같은 제한 요인도 있어 강한 호황으로 단정하기보다는 수출과 채널 다변화 중심의 개선 국면으로 보는 것이 보수적이다.",,,,6,24,본문+제목 혼합,True,,36
